[30;1m2025-10-17 00:55:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2025-10-17 01:37:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 34, 'op': 0, 'd': {'user_id': '250342468610949120', 'timestamp': 1760665036, 'member': {'user': {'username': 'nekudani', 'public_flags': 0, 'primary_guild': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'id': '250342468610949120', 'global_name': 'Neku', 'display_name_styles': None, 'display_name': 'Neku', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5ff7892937ecf63564b92cb1427f91d9'}, 'roles': ['546026598055280640'], 'premium_since': None, 'pending': False, 'nick': 'Nekuma', 'mute': False, 'joined_at': '2018-04-29T04:57:08.193000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '440013645502742560', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2025-10-17 01:37:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2025-10-17 01:37:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:19.834000+00:00', 'pinned': False, 'nonce': '1428557453909295104', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['546026598055280640'], 'premium_since': None, 'pending': False, 'nick': 'Nekuma', 'mute': False, 'joined_at': '2018-04-29T04:57:08.193000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557460234305669', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ta con el cerebro fundio', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': 'nekudani', 'public_flags': 0, 'primary_guild': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'id': '250342468610949120', 'global_name': 'Neku', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'avatar_decoration_data': None, 'avatar': '5ff7892937ecf63564b92cb1427f91d9'}, 'attachments': [{'width': 295, 'url': 'https://cdn.discordapp.com/attachments/440013645502742560/1428557459907411988/image.png?ex=68f2ef4f&is=68f19dcf&hm=335477726984686eb1d82a57ef84f16cd8fadbbbbd326de2cb8ca4a5dce1e47f&', 'size': 9871, 'proxy_url': 'https://media.discordapp.net/attachments/440013645502742560/1428557459907411988/image.png?ex=68f2ef4f&is=68f19dcf&hm=335477726984686eb1d82a57ef84f16cd8fadbbbbd326de2cb8ca4a5dce1e47f&', 'placeholder_version': 1, 'placeholder': 'xQcGC4BrVlSHeAeU+Yr/6Qo=', 'original_content_type': 'image/png', 'id': '1428557459907411988', 'height': 121, 'filename': 'image.png', 'content_type': 'image/png', 'content_scan_version': 2}], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:20[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:20[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:37:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 36, 'op': 0, 'd': {'user_id': '915431378714251334', 'type': 0, 'message_id': '1428557460234305669', 'message_author_id': '250342468610949120', 'member': {'user': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'display_name': 'Retsuho', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'xdfeo', 'id': '940723647306412062'}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 01:37:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 01:37:29[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:28.879000+00:00', 'pinned': False, 'nonce': '1428557478085263360', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557498171789362', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'clan': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'attachments': [{'width': 362, 'url': 'https://cdn.discordapp.com/attachments/440013645502742560/1428557497756549210/image.png?ex=68f2ef58&is=68f19dd8&hm=055c1e09e4471b4a7b309b6d8e2d5005db91b33dcb73f68fe0a7962783c32360&', 'size': 12279, 'proxy_url': 'https://media.discordapp.net/attachments/440013645502742560/1428557497756549210/image.png?ex=68f2ef58&is=68f19dd8&hm=055c1e09e4471b4a7b309b6d8e2d5005db91b33dcb73f68fe0a7962783c32360&', 'placeholder_version': 1, 'placeholder': 'z/cFCoC/aIiBmGpSmN9j8r0=', 'original_content_type': 'image/png', 'id': '1428557497756549210', 'height': 86, 'filename': 'image.png', 'content_type': 'image/png', 'content_scan_version': 2}], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:37:34[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 38, 'op': 0, 'd': {'user_id': '915431378714251334', 'type': 0, 'message_id': '1428557498171789362', 'message_author_id': '344136349022158871', 'member': {'user': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'display_name': 'Retsuho', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'xdfeo', 'id': '940723647306412062'}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 01:37:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 01:37:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 39, 'op': 0, 'd': {'user_id': '250342468610949120', 'type': 0, 'message_id': '1428557498171789362', 'message_author_id': '344136349022158871', 'member': {'user': {'username': 'nekudani', 'public_flags': 0, 'primary_guild': {'tag': 'MIKU', 'identity_guild_id': '1369092161970110484', 'identity_enabled': True, 'badge': 'b1634260c0600006319f566a601bacad'}, 'id': '250342468610949120', 'global_name': 'Neku', 'display_name_styles': None, 'display_name': 'Neku', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5ff7892937ecf63564b92cb1427f91d9'}, 'roles': ['546026598055280640'], 'premium_since': None, 'pending': False, 'nick': 'Nekuma', 'mute': False, 'joined_at': '2018-04-29T04:57:08.193000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'xdfeo', 'id': '940723647306412062'}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 01:37:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 01:37:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 39.
[30;1m2025-10-17 01:37:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:37:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 40, 'op': 0, 'd': {'user_id': '335461107890126858', 'timestamp': 1760665059, 'member': {'user': {'username': 'alfredogx', 'public_flags': 0, 'primary_guild': None, 'id': '335461107890126858', 'global_name': 'AlfGX', 'display_name_styles': None, 'display_name': 'AlfGX', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bd4e9d4f40360f55dd5e60851576ca79'}, 'roles': ['1273810996644810834', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-05T22:42:22.197000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '440013645502742560', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:39[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:39[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2025-10-17 01:37:39[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2025-10-17 01:37:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 41, 'op': 0, 'd': {'user_id': '234083237746573312', 'timestamp': 1760665061, 'member': {'user': {'username': 'b__jota', 'public_flags': 256, 'primary_guild': None, 'id': '234083237746573312', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd439f8aef970d5483bb793e535c7716b'}, 'roles': ['1153316499629551626', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Peerk', 'mute': False, 'joined_at': '2023-07-20T17:34:58.775000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '440013645502742560', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2025-10-17 01:37:41[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2025-10-17 01:37:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 42, 'op': 0, 'd': {'member': {'user': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'display_name': 'Retsuho', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '915431378714251334', 'suppress': False, 'session_id': '44163c1b752117e99ae06ac0c56e4e1e', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': '544266439020904448'}}
[30;1m2025-10-17 01:37:42[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:42[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 01:37:44[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:44.236000+00:00', 'pinned': False, 'nonce': '1428557526202318848', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1273810996644810834', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-05T22:42:22.197000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557562583715871', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ya se rompió reu con tanta chamba', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': 'alfredogx', 'public_flags': 0, 'primary_guild': None, 'id': '335461107890126858', 'global_name': 'AlfGX', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'bd4e9d4f40360f55dd5e60851576ca79'}, 'attachments': [{'width': 243, 'url': 'https://cdn.discordapp.com/attachments/440013645502742560/1428557562424594523/image.png?ex=68f2ef68&is=68f19de8&hm=3f9112b6ca1b95acdce54a32257df4321db4407bd73382c022037dfefe76b50b&', 'size': 10676, 'proxy_url': 'https://media.discordapp.net/attachments/440013645502742560/1428557562424594523/image.png?ex=68f2ef68&is=68f19de8&hm=3f9112b6ca1b95acdce54a32257df4321db4407bd73382c022037dfefe76b50b&', 'placeholder_version': 1, 'placeholder': 'iAcGC4J/mZmrqhiF+Jf+6Ls=', 'original_content_type': 'image/png', 'id': '1428557562424594523', 'height': 97, 'filename': 'image.png', 'content_type': 'image/png', 'content_scan_version': 2}], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:44[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:44[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:37:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 44, 'op': 0, 'd': {'user_id': '234083237746573312', 'timestamp': 1760665069, 'member': {'user': {'username': 'b__jota', 'public_flags': 256, 'primary_guild': None, 'id': '234083237746573312', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd439f8aef970d5483bb793e535c7716b'}, 'roles': ['1153316499629551626', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Peerk', 'mute': False, 'joined_at': '2023-07-20T17:34:58.775000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '440013645502742560', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2025-10-17 01:37:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2025-10-17 01:37:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 45, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:57.764000+00:00', 'pinned': False, 'nonce': '1428557618489589760', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1153316499629551626', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Peerk', 'mute': False, 'joined_at': '2023-07-20T17:34:58.775000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557619324256408', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '> ***Tengo la cabeza fundia ***', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': 'b__jota', 'public_flags': 256, 'primary_guild': None, 'id': '234083237746573312', 'global_name': None, 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd439f8aef970d5483bb793e535c7716b'}, 'attachments': [], 'guild_id': '440013645502742558'}}
